"tile","band","increment","decrease","mean_height","average_difference","avg_abs_diff","avg_difference_percent","avg_abs_diff_perc","correlation","std_dev","out_name","year","abs_increment","Location","original"
"20MMD","ALL",-15,"True",32.8135776541382,3.86457418058889,3.87063634843772,13.2428859313582,13.2805148527941,0.886801969385083,1.9685881065879,"20MMD_B02-B03-B04-B05-B08-B8A-B11-B12_15_D",2020,15,"Brazil",FALSE
"32UQU","ALL",-15,"True",11.1025046458744,2.47084633773329,2.66397415985158,27.0443677254725,36.4240083772146,0.970868167362428,2.52447640258357,"32UQU_B02-B03-B04-B05-B08-B8A-B11-B12_15_D",2020,15,"Germany",FALSE
"33NTG","ALL",-15,"True",25.5651133522625,2.64903292231552,2.74202120461919,23.2495409877392,27.4991586833172,0.993823383980394,1.98127888106052,"33NTG_B02-B03-B04-B05-B08-B8A-B11-B12_15_D",2020,15,"Cameroon",FALSE
"35VML","ALL",-15,"True",5.62776176477325,2.75715304273547,2.89310653493047,71.4788818489525,76.28093862335,0.551230365774621,2.03302086740117,"35VML_B02-B03-B04-B05-B08-B8A-B11-B12_15_D",2020,15,"Finland",FALSE
"49UCP","ALL",-15,"True",7.4978346388841,5.18259052272702,5.25872742510558,138.377454938861,138.967602649687,0.669062106008771,4.19324663428769,"49UCP_B02-B03-B04-B05-B08-B8A-B11-B12_15_D",2020,15,"Mongolia",FALSE
"20MMD","Low",-15,"True",32.5198904662664,3.57088699271703,3.62894782241844,11.9080875458505,12.4881753560694,0.833028003399125,2.35827484192607,"20MMD_B04-B11-B12_15_D",2020,15,"Brazil",FALSE
"32UQU","Low",-15,"True",9.63448035722281,1.00282204908167,1.65292066210484,13.7042512172983,28.2071698675932,0.972112344797946,2.28870115049022,"32UQU_B04-B11-B12_15_D",2020,15,"Germany",FALSE
"33NTG","Low",-15,"True",24.0195980726092,1.10351764266216,2.03361948314276,23.6968829693096,27.4864618127892,0.988154538511431,2.6232541392685,"33NTG_B04-B11-B12_15_D",2020,15,"Cameroon",FALSE
"35VML","Low",-15,"True",4.80317964852735,1.93257092648957,2.18329987518927,59.9033060568105,67.7817863112376,0.576172146613194,1.81178919945931,"35VML_B04-B11-B12_15_D",2020,15,"Finland",FALSE
"49UCP","Low",-15,"True",5.12544164100009,2.81019752484301,2.89455706187031,106.596140719237,108.676861653428,0.823273087031232,2.93300597446763,"49UCP_B04-B11-B12_15_D",2020,15,"Mongolia",FALSE
"20MMD","High",-15,"True",38.9562073838468,10.0072039102975,10.0521019899026,29.38149991494,29.7874770720053,0.869632626085642,2.59410364766167,"20MMD_B02-B05-B08-B8A_15_D",2020,15,"Brazil",FALSE
"32UQU","High",-15,"True",10.1401419208844,1.50848361274324,1.7594762136004,26.5966321980572,32.7165172995777,0.975579093359078,1.66873776432924,"32UQU_B02-B05-B08-B8A_15_D",2020,15,"Germany",FALSE
"33NTG","High",-15,"True",26.4087196981775,3.49263926823054,3.54959548094234,42.5031984071465,42.9238141143243,0.989488745507691,2.37614312146684,"33NTG_B02-B05-B08-B8A_15_D",2020,15,"Cameroon",FALSE
"35VML","High",-15,"True",3.76108495835039,0.890476236312612,0.960899052957313,38.603078008614,41.1636437948441,0.90678431809962,0.852355225767601,"35VML_B02-B05-B08-B8A_15_D",2020,15,"Finland",FALSE
"49UCP","High",-15,"True",5.07538636088763,2.76014224473055,3.03237244312597,79.2393310957737,90.243693097388,0.685787850250744,4.11007588154518,"49UCP_B02-B05-B08-B8A_15_D",2020,15,"Mongolia",FALSE
"20MMD","Blue",-15,"True",33.3925216261325,4.44351815258314,4.44761575400223,14.9924988272313,15.0121477117854,0.884129684408282,1.98552487299011,"20MMD_B02_15_D",2020,15,"Brazil",FALSE
"32UQU","Blue",-15,"True",10.4386238083582,1.80696550021706,1.91918495102775,23.9754409273705,32.3035794704755,0.982427605651205,1.61592524201267,"32UQU_B02_15_D",2020,15,"Germany",FALSE
"33NTG","Blue",-15,"True",24.7775337782088,1.86145334826185,2.47944182087342,33.1222669350694,35.2231709558548,0.986946599300687,2.74905238151694,"33NTG_B02_15_D",2020,15,"Cameroon",FALSE
"35VML","Blue",-15,"True",5.2501377896332,2.37952906759542,2.45665150206304,67.3234738543332,70.4309627822973,0.736510952336186,1.76964313530934,"35VML_B02_15_D",2020,15,"Finland",FALSE
"49UCP","Blue",-15,"True",2.99401484324859,0.678770727091506,0.993793418589197,39.5632261912743,43.3496562540845,0.925102513369868,1.48210270103298,"49UCP_B02_15_D",2020,15,"Mongolia",FALSE
"20MMD","RGB",-15,"True",30.8321239056503,1.88312043210094,2.03010265797615,6.94616342288292,7.48966096067652,0.876443488016406,2.04852559366602,"20MMD_B02-B03-B04_15_D",2020,15,"Brazil",FALSE
"32UQU","RGB",-15,"True",10.3235668845018,1.69190857636068,1.77334530710453,35.0995050773737,36.4442247934598,0.981214111656729,1.42258965462441,"32UQU_B02-B03-B04_15_D",2020,15,"Germany",FALSE
"33NTG","RGB",-15,"True",25.5991445708874,2.68306414094044,2.79509804709474,31.602306938348,34.0912059689092,0.988682307932717,2.40649074405961,"33NTG_B02-B03-B04_15_D",2020,15,"Cameroon",FALSE
"35VML","RGB",-15,"True",6.21483265837749,3.34422393633971,3.37555043845846,81.5078826593948,82.5308352767062,0.518938574659357,1.99699937495963,"35VML_B02-B03-B04_15_D",2020,15,"Finland",FALSE
"49UCP","RGB",-15,"True",4.64746795457799,2.33222383842091,2.5406618085509,86.4736979956887,94.2803065939695,0.7890895260505,3.29881855629099,"49UCP_B02-B03-B04_15_D",2020,15,"Mongolia",FALSE
"20MMD","ALL",20,"False",38.106366693064,9.15736321951468,9.18988318546427,27.2838327336188,27.592727404765,0.898233494264906,2.29888867525501,"20MMD_B02-B03-B04-B05-B08-B8A-B11-B12_20_I",2020,20,"Brazil",FALSE
"32UQU","ALL",20,"False",10.7458004257049,2.11414211756372,2.23911420217846,33.8415153132462,38.7638956021344,0.972741365225848,1.77344549467179,"32UQU_B02-B03-B04-B05-B08-B8A-B11-B12_20_I",2020,20,"Germany",FALSE
"33NTG","ALL",20,"False",26.6447628374514,3.72868240750444,3.79048882804392,40.9547022866521,41.9268730240168,0.986440544719368,2.63863820187917,"33NTG_B02-B03-B04-B05-B08-B8A-B11-B12_20_I",2020,20,"Cameroon",FALSE
"35VML","ALL",20,"False",5.57414568185131,2.70353695981353,2.76580817439848,72.6879087891584,75.1815274152588,0.519145546819259,1.85102238555087,"35VML_B02-B03-B04-B05-B08-B8A-B11-B12_20_I",2020,20,"Finland",FALSE
"49UCP","ALL",20,"False",7.15551265572838,4.8402685395713,5.03544445261119,136.208403134975,138.029584391908,0.64765827117226,3.78908119257722,"49UCP_B02-B03-B04-B05-B08-B8A-B11-B12_20_I",2020,20,"Mongolia",FALSE
"20MMD","Low",20,"False",30.7284311988371,1.77942772528774,1.93489075213119,6.19631248535942,7.19437213858754,0.892951626755437,1.90015308216131,"20MMD_B04-B11-B12_20_I",2020,20,"Brazil",FALSE
"32UQU","Low",20,"False",8.53448277592183,-0.09717553221932,1.78560722009684,4.44117978501492,34.485523695027,0.951893582014717,2.48038992298079,"32UQU_B04-B11-B12_20_I",2020,20,"Germany",FALSE
"33NTG","Low",20,"False",25.367922047306,2.45184161735896,2.6457124844602,8.93319507312586,22.8416005596337,0.993733947037282,2.24680215657194,"33NTG_B04-B11-B12_20_I",2020,20,"Cameroon",FALSE
"35VML","Low",20,"False",3.11146614744014,0.240857425402356,1.10905066444853,19.0104524776273,52.8561287315366,0.690688598720055,1.39490787239863,"35VML_B04-B11-B12_20_I",2020,20,"Finland",FALSE
"49UCP","Low",20,"False",3.96785644547277,1.65261232931569,1.89301334799213,90.194973256499,93.4845599967864,0.88478880994524,1.86746316298636,"49UCP_B04-B11-B12_20_I",2020,20,"Mongolia",FALSE
"20MMD","High",20,"False",37.4089603121277,8.45995683857838,8.46585645518615,25.9678451449525,26.0250520518352,0.910309120783148,1.80305519235545,"20MMD_B02-B05-B08-B8A_20_I",2020,20,"Brazil",FALSE
"32UQU","High",20,"False",12.2245697241721,3.59291141603097,3.65029461760922,45.2100467250268,49.2998195015452,0.969607044499266,2.70638753905707,"32UQU_B02-B05-B08-B8A_20_I",2020,20,"Germany",FALSE
"33NTG","High",20,"False",25.4111678596857,2.49508742973873,3.17078124501556,39.1806565308279,41.530757206398,0.98167218199257,3.43361359038576,"33NTG_B02-B05-B08-B8A_20_I",2020,20,"Cameroon",FALSE
"35VML","High",20,"False",4.08073158109729,1.21012285905951,1.26462524137053,48.7099650947688,50.4333222386609,0.883035026277983,0.990688817774804,"35VML_B02-B05-B08-B8A_20_I",2020,20,"Finland",FALSE
"49UCP","High",20,"False",6.14037241217306,3.82512829601598,4.17289415902112,127.548609202275,130.911100092987,0.632664272500651,3.69742579775311,"49UCP_B02-B05-B08-B8A_20_I",2020,20,"Mongolia",FALSE
"20MMD","Blue",20,"False",34.0260628379226,5.07705936437331,5.08380625765605,16.735570709689,16.7687250240227,0.888217393249046,1.94295625346461,"20MMD_B02_20_I",2020,20,"Brazil",FALSE
"32UQU","Blue",20,"False",11.9981942716349,3.36653596349377,3.46403394566211,38.2731589352855,46.9357665637678,0.973259660625561,2.56732360794332,"32UQU_B02_20_I",2020,20,"Germany",FALSE
"33NTG","Blue",20,"False",23.7727120847415,0.856631654794495,2.46988754980116,29.3730173286951,35.1190113556933,0.986500427984678,3.05863821292238,"33NTG_B02_20_I",2020,20,"Cameroon",FALSE
"35VML","Blue",20,"False",5.6005183961909,2.72990967415312,2.77974625218532,74.5719522584671,76.2385609325439,0.489754217365402,1.81447030831261,"35VML_B02_20_I",2020,20,"Finland",FALSE
"49UCP","Blue",20,"False",6.35264624868102,4.03740213252394,4.36496755019123,128.864972854191,132.009637321561,0.621502481564816,3.98310478788712,"49UCP_B02_20_I",2020,20,"Mongolia",FALSE
"20MMD","RGB",20,"False",38.106366693064,9.15736321951468,9.18988318546427,27.2838327336188,27.592727404765,0.898233494264906,2.29888867525501,"20MMD_B02-B03-B04_20_I",2020,20,"Brazil",FALSE
"32UQU","RGB",20,"False",11.7106355610901,3.07897725294893,3.2136344450975,29.5217760454756,40.0918572190789,0.976568458187578,2.70955495996969,"32UQU_B02-B03-B04_20_I",2020,20,"Germany",FALSE
"33NTG","RGB",20,"False",26.8598488638763,3.9437684339293,4.06331368453458,46.1052072460263,46.492855115116,0.987664511213455,2.59819011455239,"33NTG_B02-B03-B04_20_I",2020,20,"Cameroon",FALSE
"35VML","RGB",20,"False",6.30194761636995,3.43133889433217,3.49091435403988,81.8894945663394,83.7067228206071,0.427462938886114,2.16202277490989,"35VML_B02-B03-B04_20_I",2020,20,"Finland",FALSE
"49UCP","RGB",20,"False",5.25838943665403,2.94314532049694,3.09590561118929,116.85894525199,119.612517828796,0.766600383694757,3.29565525845451,"49UCP_B02-B03-B04_20_I",2020,20,"Mongolia",FALSE
"20MMD","ALL",-20,"True",38.5595706210301,9.61056714748075,9.6115407047343,29.0267862828739,29.0360512842758,0.892788589601737,1.97313461721199,"20MMD_B02-B03-B04-B05-B08-B8A-B11-B12_20_D",2020,20,"Brazil",FALSE
"32UQU","ALL",-20,"True",12.1779043609731,3.546246052832,3.65165110463956,38.5491776458313,48.9414960927663,0.971201129090572,2.65687001407524,"32UQU_B02-B03-B04-B05-B08-B8A-B11-B12_20_D",2020,20,"Germany",FALSE
"33NTG","ALL",-20,"True",26.999313474343,4.08323304439602,4.1114262956868,42.2409035470112,43.0057525876499,0.98724814789217,2.55139003213799,"33NTG_B02-B03-B04-B05-B08-B8A-B11-B12_20_D",2020,20,"Cameroon",FALSE
"35VML","ALL",-20,"True",5.99315232657242,3.12254360453464,3.14980834187182,79.0559098023471,80.3283500070677,0.491569904670804,1.895453084476,"35VML_B02-B03-B04-B05-B08-B8A-B11-B12_20_D",2020,20,"Finland",FALSE
"49UCP","ALL",-20,"True",6.35174294578563,4.03649882962854,4.35172058721454,128.26878231681,131.366904369336,0.619615850969542,4.12712156968481,"49UCP_B02-B03-B04-B05-B08-B8A-B11-B12_20_D",2020,20,"Mongolia",FALSE
"20MMD","Low",-20,"True",29.4097520410165,0.460748567467183,1.2073772710627,2.30707776269799,4.82462548283172,0.912928234893756,1.82356827745108,"20MMD_B04-B11-B12_20_D",2020,20,"Brazil",FALSE
"32UQU","Low",-20,"True",8.84942602957512,0.217767721433971,1.50553748855443,11.9500446031267,32.8971212369773,0.966749875572255,2.05043929364313,"32UQU_B04-B11-B12_20_D",2020,20,"Germany",FALSE
"33NTG","Low",-20,"True",25.5072532428147,2.59117281286773,2.64259143496677,24.9381298586318,27.6419440524705,0.98960627097176,2.32793752467903,"33NTG_B04-B11-B12_20_D",2020,20,"Cameroon",FALSE
"35VML","Low",-20,"True",5.35367844991219,2.48306972787441,2.54502119709281,71.1533280128101,72.9526289044755,0.600182981975781,1.73682623307241,"35VML_B04-B11-B12_20_D",2020,20,"Finland",FALSE
"49UCP","Low",-20,"True",2.68107514771431,0.365831031557228,0.918910566073056,53.8049618977389,66.8115194145708,0.930121340472723,1.43349836945012,"49UCP_B04-B11-B12_20_D",2020,20,"Mongolia",FALSE
"20MMD","High",-20,"True",38.106366693064,9.15736321951468,9.18988318546427,27.2838327336188,27.592727404765,0.898233494264906,2.29888867525501,"20MMD_B02-B05-B08-B8A_20_D",2020,20,"Brazil",FALSE
"32UQU","High",-20,"True",10.9220653741471,2.29040706600598,2.41055464194016,33.5255817104442,38.6399175455039,0.97358324324598,1.92682721172293,"32UQU_B02-B05-B08-B8A_20_D",2020,20,"Germany",FALSE
"33NTG","High",-20,"True",25.7318851133,2.81580468335299,3.11144761356572,35.8856988499398,38.8890228106396,0.983191500006984,3.02552768910946,"33NTG_B02-B05-B08-B8A_20_D",2020,20,"Cameroon",FALSE
"35VML","High",-20,"True",4.00947917409568,1.1388704520579,1.19793306164963,47.1393987867221,49.0763824100217,0.880355474455147,0.978293247108249,"35VML_B02-B05-B08-B8A_20_D",2020,20,"Finland",FALSE
"49UCP","High",-20,"True",6.16413996389033,3.84889584773324,4.16700844388476,127.973144543175,130.273348939195,0.636648899439909,3.83640108314131,"49UCP_B02-B05-B08-B8A_20_D",2020,20,"Mongolia",FALSE
"20MMD","Blue",-20,"True",36.698787691444,7.74978421789467,7.78791243501992,23.5340270203707,23.8910566716718,0.903421537771888,2.19781604064142,"20MMD_B02_20_D",2020,20,"Brazil",FALSE
"32UQU","Blue",-20,"True",11.2435729821147,2.61191467397356,2.66242048310727,44.6919011001241,46.8841217075362,0.972486942392921,1.79189525272287,"32UQU_B02_20_D",2020,20,"Germany",FALSE
"33NTG","Blue",-20,"True",26.7989767384177,3.88289630847066,3.98376312550588,45.558371378393,46.4289086353227,0.983186797423286,3.09881218667588,"33NTG_B02_20_D",2020,20,"Cameroon",FALSE
"35VML","Blue",-20,"True",6.30122568348277,3.43061696144499,3.50398356216625,82.0175435303788,84.368999418799,0.505615468680512,2.07359110427738,"35VML_B02_20_D",2020,20,"Finland",FALSE
"49UCP","Blue",-20,"True",3.68337619377211,1.36813207761503,1.47156709969678,53.0537309728052,56.1195022535476,0.92039065339147,1.78701400488572,"49UCP_B02_20_D",2020,20,"Mongolia",FALSE
"20MMD","RGB",-20,"True",33.2889479741018,4.33994450055248,4.42678228384827,14.3392096602065,14.7281391785089,0.878438166625245,2.0693669002337,"20MMD_B02-B03-B04_20_D",2020,20,"Brazil",FALSE
"32UQU","RGB",-20,"True",10.2745878401931,1.64292953205198,1.89797478594514,34.6886573483944,38.8402426017904,0.971297571276463,1.72387971393698,"32UQU_B02-B03-B04_20_D",2020,20,"Germany",FALSE
"33NTG","RGB",-20,"True",26.3332230070866,3.4171425771396,3.6219212903006,43.3897230284627,44.3401384028709,0.983246796530061,3.07428414693353,"33NTG_B02-B03-B04_20_D",2020,20,"Cameroon",FALSE
"35VML","RGB",-20,"True",4.00821044704277,1.13760172500499,1.20796641789682,49.4551073414188,51.3370728213025,0.868839398577392,0.958186970777782,"35VML_B02-B03-B04_20_D",2020,20,"Finland",FALSE
"49UCP","RGB",-20,"True",7.10958963851618,4.7943455223591,5.08550094623717,134.166260236722,136.581729135597,0.592725825546841,4.26252328515177,"49UCP_B02-B03-B04_20_D",2020,20,"Mongolia",FALSE
"20MMD","ALL",25,"False",36.1460822600623,7.19707878651298,7.25476850866404,22.2684132679442,22.4926197832774,0.855673186645387,2.63854906232924,"20MMD_B02-B03-B04-B05-B08-B8A-B11-B12_25_I",2020,25,"Brazil",FALSE
"32UQU","ALL",25,"False",11.2417299005939,2.61007159245275,2.89146668627924,49.548767073261,51.7513883969505,0.951207722567726,2.22477217099688,"32UQU_B02-B03-B04-B05-B08-B8A-B11-B12_25_I",2020,25,"Germany",FALSE
"33NTG","ALL",25,"False",28.2061497531942,5.29006932324722,5.31464858304039,49.8474738225945,50.2720388381244,0.983812960773467,2.86825753239657,"33NTG_B02-B03-B04-B05-B08-B8A-B11-B12_25_I",2020,25,"Cameroon",FALSE
"35VML","ALL",25,"False",4.83566911577008,1.9650603937323,2.04070783857061,64.0698494157081,66.4276077471149,0.736041455162319,1.46011591553427,"35VML_B02-B03-B04-B05-B08-B8A-B11-B12_25_I",2020,25,"Finland",FALSE
"49UCP","ALL",25,"False",8.34607953635272,6.03083542019564,6.19811290667799,141.784531960765,142.938651678971,0.573012749625291,4.67656846130163,"49UCP_B02-B03-B04-B05-B08-B8A-B11-B12_25_I",2020,25,"Mongolia",FALSE
"20MMD","Low",25,"False",29.4503086340012,0.501305160451843,1.49559014751458,2.79725158904749,6.04850502127726,0.854522136701385,2.47295782735419,"20MMD_B04-B11-B12_25_I",2020,25,"Brazil",FALSE
"32UQU","Low",25,"False",8.28459714509087,-0.347061163050279,1.83872372761726,6.51045860420091,38.7080400315563,0.945449413357693,2.45341873096107,"32UQU_B04-B11-B12_25_I",2020,25,"Germany",FALSE
"33NTG","Low",25,"False",24.1457413679797,1.22966093803267,3.59157304076875,38.0581365791025,44.6709306428852,0.974622301308441,4.40890353664252,"33NTG_B04-B11-B12_25_I",2020,25,"Cameroon",FALSE
"35VML","Low",25,"False",3.9308848753294,1.06027615329162,1.49587347707284,47.276805992156,57.6079268517092,0.592933507739474,1.53835904363898,"35VML_B04-B11-B12_25_I",2020,25,"Finland",FALSE
"49UCP","Low",25,"False",3.90156825261774,1.58632413646066,1.84520167983851,88.356339860928,94.5570589864808,0.872762873050926,2.15173795764304,"49UCP_B04-B11-B12_25_I",2020,25,"Mongolia",FALSE
"20MMD","High",25,"False",32.4155087418797,3.46650526833039,3.58487444200103,11.3175742464807,11.9056858012108,0.900466783373851,2.07651323117746,"20MMD_B02-B05-B08-B8A_25_I",2020,25,"Brazil",FALSE
"32UQU","High",25,"False",11.4858574187658,2.85419911062465,2.94737647974033,47.5314151736676,49.7409407368145,0.963048643809784,2.0111559809808,"32UQU_B02-B05-B08-B8A_25_I",2020,25,"Germany",FALSE
"33NTG","High",25,"False",26.7272382909365,3.81115786098949,3.98999500684697,39.6946233530192,40.6886878512359,0.986249791164336,2.67834895212956,"33NTG_B02-B05-B08-B8A_25_I",2020,25,"Cameroon",FALSE
"35VML","High",25,"False",4.90957966272264,2.03897094068486,2.1241362194042,61.1448237546947,64.7644916816884,0.777162136069277,1.69979558816293,"35VML_B02-B05-B08-B8A_25_I",2020,25,"Finland",FALSE
"49UCP","High",25,"False",5.26883406443506,2.95358994827798,3.23195675157491,122.170723727008,124.791661350793,0.761175369787669,2.81763685859459,"49UCP_B02-B05-B08-B8A_25_I",2020,25,"Mongolia",FALSE
"20MMD","Blue",25,"False",28.0699906856405,-0.879012787908801,1.61910937188247,-2.47856806630184,6.17648144615375,0.894615167506154,1.91954359067512,"20MMD_B02_25_I",2020,25,"Brazil",FALSE
"32UQU","Blue",25,"False",12.3151015936631,3.68344328552199,3.71494941804856,53.8666320087525,55.3225745044678,0.966920842352285,2.21404036131481,"32UQU_B02_25_I",2020,25,"Germany",FALSE
"33NTG","Blue",25,"False",24.8932226313081,1.97714220136106,2.53542109426013,28.1393487299273,32.5994966066382,0.987613560104809,2.51418707048078,"33NTG_B02_25_I",2020,25,"Cameroon",FALSE
"35VML","Blue",25,"False",4.16931973489022,1.29871101285244,1.36985735278927,53.8141102592917,55.5959257445605,0.840179868666004,1.05055638623866,"35VML_B02_25_I",2020,25,"Finland",FALSE
"49UCP","Blue",25,"False",5.71606087559007,3.40081675943299,3.64316420393101,127.640929674924,129.399282335088,0.749743883587704,2.93179766100551,"49UCP_B02_25_I",2020,25,"Mongolia",FALSE
"20MMD","RGB",25,"False",30.0815086878738,1.13250521432444,1.56268395568245,4.07801516815113,5.81503812744386,0.918046599288721,1.68625099813527,"20MMD_B02-B03-B04_25_I",2020,25,"Brazil",FALSE
"32UQU","RGB",25,"False",13.4790336425462,4.84737533440503,4.89681814435335,53.8540129862824,58.4318219641936,0.966543392790962,3.25053963061439,"32UQU_B02-B03-B04_25_I",2020,25,"Germany",FALSE
"33NTG","RGB",25,"False",25.8680521058861,2.95197167593908,3.55110236304869,44.6623639630354,46.4324980079941,0.982175317860626,3.59665793607741,"33NTG_B02-B03-B04_25_I",2020,25,"Cameroon",FALSE
"35VML","RGB",25,"False",6.51496140628118,3.6443526842434,3.65637340866231,86.7557145221491,87.2585778905147,0.55589103375526,1.83537852204269,"35VML_B02-B03-B04_25_I",2020,25,"Finland",FALSE
"49UCP","RGB",25,"False",5.63688327403754,3.32163915788046,3.68312979234465,125.430229792381,128.379641631649,0.689058676032429,3.16768377612983,"49UCP_B02-B03-B04_25_I",2020,25,"Mongolia",FALSE
"20MMD","ALL",-25,"True",36.1460822600623,7.19707878651298,7.25476850866404,22.2684132679442,22.4926197832774,0.855673186645387,2.63854906232924,"20MMD_B02-B03-B04-B05-B08-B8A-B11-B12_25_D",2020,25,"Brazil",FALSE
"32UQU","ALL",-25,"True",12.8303389130194,4.19868060487821,4.26063507838834,51.6302956489186,56.0934632204815,0.957321069972079,2.74603218056908,"32UQU_B02-B03-B04-B05-B08-B8A-B11-B12_25_D",2020,25,"Germany",FALSE
"33NTG","ALL",-25,"True",27.1772425651203,4.26116213517329,4.34475177880175,42.9994559950764,44.2239074708064,0.982067391848428,3.02075019404099,"33NTG_B02-B03-B04-B05-B08-B8A-B11-B12_25_D",2020,25,"Cameroon",FALSE
"35VML","ALL",-25,"True",4.5959214693914,1.72531274735362,1.75412709390103,60.4686286531049,61.4445525695052,0.855946950990552,1.16380238058278,"35VML_B02-B03-B04-B05-B08-B8A-B11-B12_25_D",2020,25,"Finland",FALSE
"49UCP","ALL",-25,"True",3.76433635526184,1.44909223910475,1.63669365008186,67.9152614345074,69.9935500981061,0.891359468123378,1.90442492300283,"49UCP_B02-B03-B04-B05-B08-B8A-B11-B12_25_D",2020,25,"Mongolia",FALSE
"20MMD","Low",-25,"True",31.2349716693789,2.28596819582957,2.55402267649819,7.68523568000959,9.23239539345624,0.860178763218764,2.20734186384515,"20MMD_B04-B11-B12_25_D",2020,25,"Brazil",FALSE
"32UQU","Low",-25,"True",9.13348715082585,0.501828842684702,2.01309326724852,4.50936402128819,34.8567020952836,0.949722684000815,2.88609182247044,"32UQU_B04-B11-B12_25_D",2020,25,"Germany",FALSE
"33NTG","Low",-25,"True",26.4028076104794,3.48672718053238,3.54306410546722,41.0281446138555,41.2783072605385,0.980643872657441,3.15630113210349,"33NTG_B04-B11-B12_25_D",2020,25,"Cameroon",FALSE
"35VML","Low",-25,"True",3.87929120496726,1.00868248292948,1.3700318442529,37.1019278372753,56.2058813231793,0.73050059298995,1.44437467225468,"35VML_B04-B11-B12_25_D",2020,25,"Finland",FALSE
"49UCP","Low",-25,"True",3.47530564395249,1.16006152779541,1.83453689909377,58.0022241469684,70.0506578618243,0.7615110735905,2.65708390577096,"49UCP_B04-B11-B12_25_D",2020,25,"Mongolia",FALSE
"20MMD","High",-25,"True",35.0670610462253,6.11805757267592,6.25346100628753,18.9095104282013,19.679880941843,0.898032863793607,2.38491346797035,"20MMD_B02-B05-B08-B8A_25_D",2020,25,"Brazil",FALSE
"32UQU","High",-25,"True",12.5841932863697,3.95253497822859,4.03267863926139,46.2424715522412,50.1245137795365,0.966249422939009,3.08940621363893,"32UQU_B02-B05-B08-B8A_25_D",2020,25,"Germany",FALSE
"33NTG","High",-25,"True",24.4864743532041,1.57039392325715,2.68051454129267,35.2816536660106,38.9673733383771,0.985039238213045,3.02439216455506,"33NTG_B02-B05-B08-B8A_25_D",2020,25,"Cameroon",FALSE
"35VML","High",-25,"True",4.14342065608883,1.27281193405105,1.46695747406043,46.7065422562931,54.8050732919705,0.782240886670815,1.40368321273417,"35VML_B02-B05-B08-B8A_25_D",2020,25,"Finland",FALSE
"49UCP","High",-25,"True",3.59560848739005,1.28036437123297,1.56623296552209,61.3708134827488,66.0713477836615,0.880800767162784,1.94184756538055,"49UCP_B02-B05-B08-B8A_25_D",2020,25,"Mongolia",FALSE
"20MMD","Blue",-25,"True",32.4155087418797,3.46650526833039,3.58487444200103,11.3175742464807,11.9056858012108,0.900466783373851,2.07651323117746,"20MMD_B02_25_D",2020,25,"Brazil",FALSE
"32UQU","Blue",-25,"True",12.0839155685116,3.45225726037042,3.55118265558204,39.2670492697696,46.9384344595198,0.971808595182114,2.57918718948728,"32UQU_B02_25_D",2020,25,"Germany",FALSE
"33NTG","Blue",-25,"True",23.2703865901444,0.354306160197427,2.42160296989962,24.6964357020581,33.8701794799695,0.986480622161982,3.07618019219847,"33NTG_B02_25_D",2020,25,"Cameroon",FALSE
"35VML","Blue",-25,"True",4.67246562522327,1.8018569031855,1.83435484950576,62.4729784932471,63.4578972968189,0.807977122008739,1.22383396023036,"35VML_B02_25_D",2020,25,"Finland",FALSE
"49UCP","Blue",-25,"True",8.17055868575089,5.85531456959381,6.16590539333867,139.819253759832,142.109842307027,0.520132979948276,4.68764696935767,"49UCP_B02_25_D",2020,25,"Mongolia",FALSE
"20MMD","RGB",-25,"True",36.5524983168979,7.60349484334858,7.61583450276772,23.5052104099693,23.6175524323254,0.911753666846033,1.88030080028554,"20MMD_B02-B03-B04_25_D",2020,25,"Brazil",FALSE
"32UQU","RGB",-25,"True",10.3378018711111,1.70614356296995,2.27782584322111,38.0794365261018,42.917295736951,0.952740257806633,2.19520376704221,"32UQU_B02-B03-B04_25_D",2020,25,"Germany",FALSE
"33NTG","RGB",-25,"True",25.7620306223353,2.84595019238834,3.13971524829944,30.9104477454519,34.3573930680163,0.988438259999492,2.48055874555445,"33NTG_B02-B03-B04_25_D",2020,25,"Cameroon",FALSE
"35VML","RGB",-25,"True",6.36921786205617,3.49860914001839,3.56698915548175,81.5153187278516,83.6604714444476,0.502732984851364,2.30833471898105,"35VML_B02-B03-B04_25_D",2020,25,"Finland",FALSE
"49UCP","RGB",-25,"True",8.55658384572626,6.24133972956918,6.42667482923517,143.472743811758,145.078263530445,0.586841906991887,4.4507278059408,"49UCP_B02-B03-B04_25_D",2020,25,"Mongolia",FALSE
"20MMD","Low",0,"True",28.9490034735493,0,0,0,0,0,0,"20MMD_B04-B11-B12_original",2020,0,"Brazil",TRUE
"32UQU","Low",0,"True",8.63165830814115,0,0,0,0,0,0,"32UQU_B04-B11-B12_original",2020,0,"Germany",TRUE
"33NTG","Low",0,"True",22.916080429947,0,0,0,0,0,0,"33NTG_B04-B11-B12_original",2020,0,"Cameroon",TRUE
"35VML","Low",0,"True",2.87060872203778,0,0,0,0,0,0,"35VML_B04-B11-B12_original",2020,0,"Finland",TRUE
"49UCP","Low",0,"True",2.31524411615708,0,0,0,0,0,0,"49UCP_B04-B11-B12_original",2020,0,"Mongolia",TRUE
"20MMD","High",0,"True",28.9490034735493,0,0,0,0,0,0,"20MMD_B02-B05-B08-B8A_original",2020,0,"Brazil",TRUE
